path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26585.csv,data/raw/southern_sos_elections,8879,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26587.csv,data/raw/southern_sos_elections,5821,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26588.csv,data/raw/southern_sos_elections,8833,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26589.csv,data/raw/southern_sos_elections,6877,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27613.csv,data/raw/southern_sos_elections,6636,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27614.csv,data/raw/southern_sos_elections,5980,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27616.csv,data/raw/southern_sos_elections,8895,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27617.csv,data/raw/southern_sos_elections,5762,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27619.csv,data/raw/southern_sos_elections,2827,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27620.csv,data/raw/southern_sos_elections,7377,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27621.csv,data/raw/southern_sos_elections,8752,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27622.csv,data/raw/southern_sos_elections,6946,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27623.csv,data/raw/southern_sos_elections,3225,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27624.csv,data/raw/southern_sos_elections,3028,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27625.csv,data/raw/southern_sos_elections,4016,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27626.csv,data/raw/southern_sos_elections,3001,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27627.csv,data/raw/southern_sos_elections,5481,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27628.csv,data/raw/southern_sos_elections,5040,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27629.csv,data/raw/southern_sos_elections,3662,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27630.csv,data/raw/southern_sos_elections,3208,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27632.csv,data/raw/southern_sos_elections,3598,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27633.csv,data/raw/southern_sos_elections,3722,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27634.csv,data/raw/southern_sos_elections,2432,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_27635.csv,data/raw/southern_sos_elections,3882,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ElectionRaces_20031004.htm,data/raw/southern_sos_elections,74141,.htm,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ElectionRaces_20031115.htm,data/raw/southern_sos_elections,31304,.htm,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32693.csv,data/raw/southern_sos_elections,3168,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32694.csv,data/raw/southern_sos_elections,2437,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32695.csv,data/raw/southern_sos_elections,2323,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32696.csv,data/raw/southern_sos_elections,2447,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32699.csv,data/raw/southern_sos_elections,6335,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32700.csv,data/raw/southern_sos_elections,2741,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32701.csv,data/raw/southern_sos_elections,2320,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32702.csv,data/raw/southern_sos_elections,3994,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32703.csv,data/raw/southern_sos_elections,5255,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32705.csv,data/raw/southern_sos_elections,6326,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32706.csv,data/raw/southern_sos_elections,6481,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32707.csv,data/raw/southern_sos_elections,2885,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32708.csv,data/raw/southern_sos_elections,2388,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32709.csv,data/raw/southern_sos_elections,2648,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32711.csv,data/raw/southern_sos_elections,7592,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32712.csv,data/raw/southern_sos_elections,7766,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32713.csv,data/raw/southern_sos_elections,7370,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32714.csv,data/raw/southern_sos_elections,6989,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32715.csv,data/raw/southern_sos_elections,6119,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32716.csv,data/raw/southern_sos_elections,7641,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32717.csv,data/raw/southern_sos_elections,4065,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32718.csv,data/raw/southern_sos_elections,3393,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32719.csv,data/raw/southern_sos_elections,3409,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32720.csv,data/raw/southern_sos_elections,4735,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32721.csv,data/raw/southern_sos_elections,3540,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32722.csv,data/raw/southern_sos_elections,6066,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32723.csv,data/raw/southern_sos_elections,3030,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32724.csv,data/raw/southern_sos_elections,6082,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32726.csv,data/raw/southern_sos_elections,3673,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32729.csv,data/raw/southern_sos_elections,3707,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32731.csv,data/raw/southern_sos_elections,3334,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32732.csv,data/raw/southern_sos_elections,4352,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32734.csv,data/raw/southern_sos_elections,3787,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32735.csv,data/raw/southern_sos_elections,2395,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32736.csv,data/raw/southern_sos_elections,3544,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32738.csv,data/raw/southern_sos_elections,4664,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32739.csv,data/raw/southern_sos_elections,4764,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32740.csv,data/raw/southern_sos_elections,3150,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32742.csv,data/raw/southern_sos_elections,4443,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32743.csv,data/raw/southern_sos_elections,4442,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32745.csv,data/raw/southern_sos_elections,3481,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32746.csv,data/raw/southern_sos_elections,3500,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32747.csv,data/raw/southern_sos_elections,3964,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32748.csv,data/raw/southern_sos_elections,4291,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32749.csv,data/raw/southern_sos_elections,4782,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32750.csv,data/raw/southern_sos_elections,4551,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32753.csv,data/raw/southern_sos_elections,3045,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32754.csv,data/raw/southern_sos_elections,5520,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32756.csv,data/raw/southern_sos_elections,3449,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32757.csv,data/raw/southern_sos_elections,3078,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32759.csv,data/raw/southern_sos_elections,3094,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32760.csv,data/raw/southern_sos_elections,3858,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32761.csv,data/raw/southern_sos_elections,4427,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32762.csv,data/raw/southern_sos_elections,3774,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32763.csv,data/raw/southern_sos_elections,3036,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32764.csv,data/raw/southern_sos_elections,5837,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32765.csv,data/raw/southern_sos_elections,3413,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32766.csv,data/raw/southern_sos_elections,4763,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32768.csv,data/raw/southern_sos_elections,3421,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32769.csv,data/raw/southern_sos_elections,4254,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32770.csv,data/raw/southern_sos_elections,3462,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32771.csv,data/raw/southern_sos_elections,2722,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32772.csv,data/raw/southern_sos_elections,2364,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32774.csv,data/raw/southern_sos_elections,3274,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32775.csv,data/raw/southern_sos_elections,2140,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32777.csv,data/raw/southern_sos_elections,2108,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32783.csv,data/raw/southern_sos_elections,4920,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32784.csv,data/raw/southern_sos_elections,2630,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32785.csv,data/raw/southern_sos_elections,3577,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32786.csv,data/raw/southern_sos_elections,5364,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32787.csv,data/raw/southern_sos_elections,4543,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32790.csv,data/raw/southern_sos_elections,4165,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32791.csv,data/raw/southern_sos_elections,3664,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32792.csv,data/raw/southern_sos_elections,2385,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32793.csv,data/raw/southern_sos_elections,3076,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32794.csv,data/raw/southern_sos_elections,3021,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32795.csv,data/raw/southern_sos_elections,2801,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32796.csv,data/raw/southern_sos_elections,2108,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32797.csv,data/raw/southern_sos_elections,3028,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32798.csv,data/raw/southern_sos_elections,6597,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32799.csv,data/raw/southern_sos_elections,6249,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32800.csv,data/raw/southern_sos_elections,8313,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32801.csv,data/raw/southern_sos_elections,9175,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32802.csv,data/raw/southern_sos_elections,8908,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32803.csv,data/raw/southern_sos_elections,9472,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32804.csv,data/raw/southern_sos_elections,5853,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32805.csv,data/raw/southern_sos_elections,4637,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32806.csv,data/raw/southern_sos_elections,6528,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32807.csv,data/raw/southern_sos_elections,5317,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32808.csv,data/raw/southern_sos_elections,8765,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32811.csv,data/raw/southern_sos_elections,7755,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32812.csv,data/raw/southern_sos_elections,8090,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32813.csv,data/raw/southern_sos_elections,9678,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32814.csv,data/raw/southern_sos_elections,11726,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32818.csv,data/raw/southern_sos_elections,9804,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32819.csv,data/raw/southern_sos_elections,9350,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32821.csv,data/raw/southern_sos_elections,8600,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32822.csv,data/raw/southern_sos_elections,8182,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32823.csv,data/raw/southern_sos_elections,8688,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32825.csv,data/raw/southern_sos_elections,12860,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32826.csv,data/raw/southern_sos_elections,7137,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32827.csv,data/raw/southern_sos_elections,12405,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32828.csv,data/raw/southern_sos_elections,13319,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32829.csv,data/raw/southern_sos_elections,14178,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32830.csv,data/raw/southern_sos_elections,12366,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32831.csv,data/raw/southern_sos_elections,12133,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32833.csv,data/raw/southern_sos_elections,9024,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32834.csv,data/raw/southern_sos_elections,6775,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_32835.csv,data/raw/southern_sos_elections,7582,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36756.csv,data/raw/southern_sos_elections,7909,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36757.csv,data/raw/southern_sos_elections,5847,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36758.csv,data/raw/southern_sos_elections,5466,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36759.csv,data/raw/southern_sos_elections,6988,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36760.csv,data/raw/southern_sos_elections,8726,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36761.csv,data/raw/southern_sos_elections,7629,.csv,LA,2007,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2007/ByPrecinct_36762.csv,data/raw/southern_sos_elections,12087,.csv,LA,2007,catalogued_raw_evidence
